[2021-07-06 02:34:39] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:35:20] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/9 [>---------------------------]   0% < 1 sec 117.0 MiBProxies code generation... 0/9 [>---------------------------]   0% < 1 sec 117.0 MiB
Proxies code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Service data attributes generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Application code generator... 3/9 [=========>------------------]  33% 9 secs 298.0 MiB
Application code generator... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
App action list generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
Plugin list generation... 8/9 [========================>---]  88% 33 secs 526.0 MiB
Plugin list generation... 9/9 [============================] 100% 34 secs 526.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2021-07-06 02:35:21] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:36:12] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2644              >--------------------------- 0%     < 1 sec
[2021-07-06 10:02:55] main.INFO: Broken reference: the 'customer' tries to reorder itself towards '', but their parents are different: 'header.links' and '' respectively. [] []
[2021-07-06 10:02:55] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 10:02:55] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 10:02:55] main.ERROR: Notice: Undefined index: product_type in /var/www/html/esmoke/app/design/frontend/Smartwave/porto/Magento_Catalog/templates/product/list.phtml on line 48 [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 10:04:56] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'catalog.compare.link' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'customer' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'authorization-link-login' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'customer' tries to reorder itself towards '', but their parents are different: 'header.links' and '' respectively. [] []
[2021-07-06 10:19:30] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 10:19:30] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'catalog.compare.link' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'customer' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'authorization-link-login' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-06 10:19:30] main.INFO: Broken reference: the 'customer' tries to reorder itself towards '', but their parents are different: 'header.links' and '' respectively. [] []
[2021-07-06 10:19:30] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 10:19:30] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 11:29:37] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-06 12:40:16] main.DEBUG: Request validation failed for action "Magento\Framework\App\Action\Forward\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-06 15:03:35] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-06 15:13:52] main.INFO: Broken reference: the 'catalog.compare.link' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:13:52] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 15:13:52] main.INFO: Broken reference: the 'customer' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:13:52] main.INFO: Broken reference: the 'authorization-link-login' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:13:52] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-06 15:13:52] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-06 15:13:52] main.INFO: Broken reference: the 'customer' tries to reorder itself towards '', but their parents are different: 'header.links' and '' respectively. [] []
[2021-07-06 15:13:52] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:13:52] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:13:52] main.ERROR: Notice: Undefined index: product_type in /var/www/html/esmoke/app/design/frontend/Smartwave/porto/Magento_Catalog/templates/product/list.phtml on line 48 [] []
[2021-07-06 15:13:57] main.INFO: Broken reference: the 'catalog.compare.link' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:13:57] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 15:13:57] main.INFO: Broken reference: the 'customer' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:13:57] main.INFO: Broken reference: the 'authorization-link-login' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:13:57] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-06 15:13:57] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-06 15:13:57] main.INFO: Broken reference: the 'customer' tries to reorder itself towards '', but their parents are different: 'header.links' and '' respectively. [] []
[2021-07-06 15:13:57] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:13:57] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:13:57] main.ERROR: Notice: Undefined index: product_type in /var/www/html/esmoke/app/design/frontend/Smartwave/porto/Magento_Catalog/templates/product/list.phtml on line 48 [] []
[2021-07-06 15:14:08] main.INFO: Broken reference: the 'catalog.compare.link' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:14:08] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 15:14:08] main.INFO: Broken reference: the 'customer' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:14:08] main.INFO: Broken reference: the 'authorization-link-login' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:14:08] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-06 15:14:08] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-06 15:14:08] main.INFO: Broken reference: the 'customer' tries to reorder itself towards '', but their parents are different: 'header.links' and '' respectively. [] []
[2021-07-06 15:14:08] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:14:08] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:14:08] main.ERROR: Notice: Undefined index: product_type in /var/www/html/esmoke/app/design/frontend/Smartwave/porto/Magento_Catalog/templates/product/list.phtml on line 48 [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 15:16:15] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2021-07-06 15:16:21] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://esmoker.magestore.com/admin/admin/index/index/key/0194d72493a2ed53de6cc7251ac0b9e5b505af7ce60262cd36a55c850eb136aa/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-07-06 15:17:11] main.ERROR: Unable to load theme by specified key: '4' [] []
[2021-07-06 15:51:18] main.INFO: Broken reference: the 'catalog.compare.link' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:51:18] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 15:51:18] main.INFO: Broken reference: the 'customer' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:51:18] main.INFO: Broken reference: the 'authorization-link-login' element cannot be added as child to 'header.links', because the latter doesn't exist [] []
[2021-07-06 15:51:18] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-06 15:51:18] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-06 15:51:18] main.INFO: Broken reference: the 'customer' tries to reorder itself towards '', but their parents are different: 'header.links' and '' respectively. [] []
[2021-07-06 15:51:18] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:51:18] main.WARNING: Broken reference: The element with the "header.links" ID wasn't found. Verify the ID and try again. [] []
[2021-07-06 15:51:18] main.ERROR: Notice: Undefined index: product_type in /var/www/html/esmoke/app/design/frontend/Smartwave/porto/Magento_Catalog/templates/product/list.phtml on line 48 [] []
[2021-07-06 15:52:23] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-07-06 15:54:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-07-06 15:54:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-07-06 15:54:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-07-06 15:54:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-07-06 15:54:32] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-07-06 15:54:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-07-06 15:54:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-07-06 15:54:46] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-07-06 15:54:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-07-06 15:54:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-07-06 15:55:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-07-06 15:55:45] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 15:55:45] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-06 15:55:45] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-06 15:55:45] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-06 15:55:49] main.ERROR: The path is not allowed: media/porto/web/css/header/type16.css [] []
[2021-07-06 15:55:49] main.ERROR: The path is not allowed: media/porto/web/css/animate.optimized.css [] []
[2021-07-06 15:55:49] main.ERROR: The path is not allowed: media/porto/web/bootstrap/css/bootstrap.optimized.min.css [] []
[2021-07-06 15:55:49] main.ERROR: The path is not allowed: media/porto/web/css/custom.css [] []
[2021-07-06 15:58:33] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 15:58:33] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 15:58:33] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-06 15:58:33] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-06 15:58:33] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
